,,,,-MARNE,,,
18970,51,51374,51120,Mondement-Montgivroux,mondement montgivroux,48.788226753247,3.7650283116883
18971,51,51375,51500,Montbré,montbre,49.191931025641,4.0475438461538
18972,51,51376,51260,Montgenost,montgenost,48.597418169014,3.5938673239437
18973,51,51377,51320,Montépreux,montepreux,48.708561190476,4.1250530952381
18974,51,51378,51530,Monthelon,monthelon,48.99654,3.9357013636364
18975,51,51379,51140,Montigny-sur-Vesle,montigny sur vesle,49.309251260504,3.793863697479
18976,51,51380,51210,Montmirail,montmirail,48.876166091954,3.5590503831418
18977,51,51381,51270,Montmort-Lucy,montmort lucy,48.935789835165,3.8302419230769
18978,51,51382,51170,Mont-sur-Courville,mont sur courville,49.257832857143,3.6714689285714
18979,51,51384,51530,Morangis,morangis,48.973948409091,3.8955898863636
18980,51,51386,51210,Morsains,morsains,48.804492110092,3.5417864220184
18981,51,51387,51530,Moslins,moslins,48.957419593496,3.9182776422764
18982,51,51388,51400,Mourmelon-le-Grand,mourmelon le grand,49.126433802817,4.3921794366197
18983,51,51389,51400,Mourmelon-le-Petit,mourmelon le petit,49.1252208,4.2958925
18984,51,51390,51530,Moussy,moussy,49.014709642857,3.9244103571429
18985,51,51391,51140,Muizon,muizon,49.273551119403,3.8787073880597
18986,51,51392,51160,Mutigny,mutigny,49.074408043478,4.0213788043478
18987,51,51393,51480,Nanteuil-la-Forêt,nanteuil la foret,49.130586206897,3.9240476551724
18988,51,51395,51120,Nesle-la-Reposte,nesle la reposte,48.626125825243,3.553964368932
18989,51,51396,51700,Nesle-le-Repons,nesle le repons,49.046996065574,3.7159263934426
18990,51,51397,51330,La Neuville-aux-Bois,la neuville aux bois,48.966624804469,4.8912440223464
18991,51,51398,51480,La Neuville-aux-Larris,la neuville aux larris,49.141807571429,3.832157
18992,51,51399,51800,La Neuville-au-Pont,la neuville au pont,49.133693246753,4.8522618181818
18993,51,51402,51310,Neuvy,neuvy,48.739258888889,3.5105496031746
18994,51,51403,51420,Nogent-l'Abbesse,nogent l abbesse,49.2500652,4.1576808
18995,51,51404,51330,Noirlieu,noirlieu,48.938846,4.8114678181818
18996,51,51406,51300,Norrois,norrois,48.67034047619,4.6195175
18997,51,51407,51310,La Noue,la noue,48.736852891566,3.621731686747
18998,51,51409,51240,Nuisement-sur-Coole,nuisement sur coole,48.875535138889,4.3004222222222
18999,51,51410,51480,Œuilly,oeuilly,49.065500120482,3.7974985542169
19000,51,51412,51230,Ognes,ognes,48.700629078947,3.9029719736842
19001,51,51413,51530,Oiry,oiry,49.009443461538,4.0388579487179
19002,51,51414,51700,Olizy,olizy,49.144887936508,3.7627690476191
19003,51,51415,51240,Omey,omey,48.851838604651,4.5017881395349
19004,51,51416,51270,Orbais-l'Abbaye,orbais l abbaye,48.951091889764,3.7064090551181
19005,51,51417,51300,Orconte,orconte,48.668510547945,4.7261997260274
19006,51,51418,51370,Ormes,ormes,49.239383469388,3.9605334693878
19007,51,51419,51290,Outines,outines,48.559325652174,4.6620835403727
19008,51,51420,51300,Outrepont,outrepont,48.765138064516,4.6911941290323
19009,51,51421,51120,Oyes,oyes,48.812715316456,3.7574255696203
19010,51,51422,51390,Pargny-lès-Reims,pargny les reims,49.217514603175,3.91829
19011,51,51423,51340,Pargny-sur-Saulx,pargny sur saulx,48.768809076087,4.8550138586957
19012,51,51424,51800,Passavant-en-Argonne,passavant en argonne,49.021365061728,4.99673
19013,51,51425,51700,Passy-Grigny,passy grigny,49.126320152284,3.6773720812183
19014,51,51426,51120,Péas,peas,48.735835510204,3.7779826530612
19015,51,51428,51400,Les Petites-Loges,les petites loges,49.133815348837,4.2320795348837
19016,51,51429,51140,Pévy,pevy,49.315494109589,3.8530623287671
19017,51,51430,51130,Pierre-Morains,pierre morains,48.843444313725,4.0183760784314
19018,51,51431,51530,Pierry,pierry,49.020721777778,3.9447333333333
19019,51,51432,51230,Pleurs,pleurs,48.696201326531,3.8768881632653
19020,51,51433,51300,Plichancourt,plichancourt,48.743344173913,4.6700145217391
19021,51,51434,51150,Plivot,plivot,49.01521915493,4.0785083098592
19022,51,51435,51130,Pocancy,pocancy,48.943647727273,4.1452281818182
19023,51,51436,51240,Pogny,pogny,48.855343243243,4.4885994594595
19024,51,51437,51170,Poilly,poilly,49.218377868852,3.8163559016393
19025,51,51438,51460,Poix,poix,48.958840204082,4.6309328571429
19026,51,51439,51110,Pomacle,pomacle,49.337563636364,4.1537909090909
19027,51,51440,51490,Pontfaverger-Moronvilliers,pontfaverger moronvilliers,49.28362437037,4.3240645185185
19028,51,51441,51300,Ponthion,ponthion,48.754841807229,4.7150658433735
19029,51,51442,51330,Possesse,possesse,48.894030836364,4.8504492363636
19030,51,51443,51260,Potangis,potangis,48.5850375,3.6418805357143
19031,51,51444,51220,Pouillon,pouillon,49.314095428571,3.9470697142857
19032,51,51445,51480,Pourcy,pourcy,49.147767352941,3.9075301960784
19033,51,51446,51300,Pringy,pringy,48.773934125,4.493587875
19034,51,51447,51400,Prosnes,prosnes,49.20362796875,4.29683234375
19035,51,51448,51140,Prouilly,prouilly,49.295253968254,3.8469931746032
19036,51,51449,51360,Prunay,prunay,49.207989082569,4.1799993577982
19037,51,51450,51500,Puisieulx,puisieulx,49.201612317073,4.1188886585366
19038,51,51451,51120,Queudes,queudes,48.660650526316,3.7527715789474
19039,51,51452,51330,Rapsécourt,rapsecourt,49.0213825,4.7846626388889
19040,51,51453,51520,Recy,recy,48.990390491803,4.3020363114754
19041,51,51454,51100,Reims,reims,49.249394921466,4.0397856544503
19042,51,51455,51300,Reims-la-Brûlée,reims la brulee,48.720270212766,4.6702572340426
19043,51,51456,51330,Remicourt,remicourt,48.949210642202,4.857293853211
19044,51,51457,51480,Reuil,reuil,49.0857292,3.8124684
19045,51,51458,51120,Reuves,reuves,48.791424864865,3.7988283783784
19046,51,51459,51310,Réveillon,reveillon,48.750266315789,3.4530557894737
19047,51,51460,51210,Rieux,rieux,48.83769238806,3.5088646268657
19048,51,51461,51500,Rilly-la-Montagne,rilly la montagne,49.160638942308,4.0452581730769
19049,51,51463,51300,Les Rivières-Henruel,les rivieres henruel,48.65191875,4.54120625
19050,51,51464,51140,Romain,romain,49.324477764706,3.7634647058823
19051,51,51465,51480,Romery,romery,49.09828015625,3.91525875
19052,51,51466,51170,Romigny,romigny,49.170775746269,3.7725841044776
19053,51,51468,51390,Rosnay,rosnay,49.257604,3.8544321904762
19054,51,51469,51130,Rouffy,rouffy,48.933973188406,4.0975579710145
19055,51,51470,51800,Rouvroy-Ripont,rouvroy ripont,49.221374013605,4.704871292517
19056,51,51471,51500,Sacy,sacy,49.197211346154,3.9508611538461
19057,51,51472,51300,Saint-Amand-sur-Fion,saint amand sur fion,48.824017006369,4.602582866242
19058,51,51473,51310,Saint-Bon,saint bon,48.68324442623,3.4725393442623
19059,51,51474,51370,Saint-Brice-Courcelles,saint brice courcelles,49.267916428571,3.9876062857143
19060,51,51475,51290,Saint-Chéron,saint cheron,48.630467564103,4.5492035897436
19061,51,51476,51460,Saint-Étienne-au-Temple,saint etienne au temple,49.019583125,4.41867234375
19062,51,51477,51110,Saint-Étienne-sur-Suippe,saint etienne sur suippe,49.3822715625,4.10135171875
19063,51,51478,52100,Saint-Eulien,saint eulien,48.681370288461,4.8736598076923
19064,51,51479,51390,Saint-Euphraise-et-Clairizet,saint euphraise et clairizet,49.214713934426,3.8880916393443
19065,51,51480,51700,Sainte-Gemme,sainte gemme,49.14317622449,3.6649004081633
19066,51,51482,51240,Saint-Germain-la-Ville,saint germain la ville,48.885571875,4.449458875
19067,51,51483,51510,Saint-Gibrien,saint gibrien,48.978316451613,4.2987546236559
19068,51,51484,51170,Saint-Gilles,saint gilles,49.284681688312,3.6781628571429
19069,51,51485,51400,Saint-Hilaire-au-Temple,saint hilaire au temple,49.059406610169,4.3791
19070,51,51486,51600,Saint-Hilaire-le-Grand,saint hilaire le grand,49.168646637168,4.464412920354
19071,51,51487,51490,Saint-Hilaire-le-Petit,saint hilaire le petit,49.267756413043,4.3788134782609
19072,51,51488,51160,Saint-Imoges,saint imoges,49.10697961165,3.9804282524272
19073,51,51489,51330,Saint-Jean-devant-Possesse,saint jean devant possesse,48.869478421053,4.7905501052632
19074,51,51490,51240,Saint-Jean-sur-Moivre,saint jean sur moivre,48.8929176,4.5840849
19075,51,51491,51600,Saint-Jean-sur-Tourbe,saint jean sur tourbe,49.125566428571,4.6823079761905
19076,51,51492,51260,Saint-Just-Sauvage,saint just sauvage,48.545223816794,3.7605408396947
19077,51,51493,51500,Saint-Léonard,saint leonard,49.218386060606,4.0999606060606
19078,51,51495,51120,Saint-Loup,saint loup,48.734575813953,3.8228381395349
19079,51,51496,51300,Saint-Lumier-en-Champagne,saint lumier en champagne,48.794709866667,4.6233234666667
19080,51,51497,51340,Saint-Lumier-la-Populeuse,saint lumier la populeuse,48.730802814815,4.8059428148148
19081,51,51498,51800,Saint-Mard-sur-Auve,saint mard sur auve,49.031539117647,4.7274310294118
19082,51,51499,51130,Saint-Mard-lès-Rouffy,saint mard les rouffy,48.945994761905,4.1122123809524
19083,51,51500,51330,Saint-Mard-sur-le-Mont,saint mard sur le mont,48.92492496063,4.8611162204724
19084,51,51501,51600,Sainte-Marie-à-Py,sainte marie a py,49.242178383838,4.5071460606061
19085,51,51502,51240,Saint-Martin-aux-Champs,saint martin aux champs,48.817229814815,4.4867842592593
19086,51,51503,51490,Saint-Martin-l'Heureux,saint martin l heureux,49.242287403846,4.3781578846154
19087,51,51504,51520,Saint-Martin-sur-le-Pré,saint martin sur le pre,48.985063396226,4.3491798113207
19088,51,51505,51490,Saint-Masmes,saint masmes,49.313219315068,4.2587887671233
19089,51,51506,51470,Saint-Memmie,saint memmie,48.953133958333,4.4189158333333
19090,51,51507,51800,Sainte-Menehould,sainte menehould,49.089530581818,4.9218891272727
19091,51,51508,51320,Saint-Ouen-Domprot,saint ouen domprot,48.617552093023,4.3940305426357
19092,51,51509,51510,Saint-Pierre,saint pierre,48.938061086957,4.2407091304348
19093,51,51510,51300,Saint-Quentin-les-Marais,saint quentin les marais,48.778207704918,4.6339821311475
19094,51,51511,51120,Saint-Quentin-le-Verger,saint quentin le verger,48.618394268293,3.7462258536585
19095,51,51512,51240,Saint-Quentin-sur-Coole,saint quentin sur coole,48.85448,4.3293704081633
19096,51,51513,51290,Saint-Remy-en-Bouzemont-Saint-Genest-et-Isson,saint remy en bouzemont saint genest et isson,48.610830653266,4.6478114572864
19097,51,51514,51120,Saint-Remy-sous-Broyes,saint remy sous broyes,48.703163962264,3.7717866037736
19098,51,51515,51600,Saint-Remy-sur-Bussy,saint remy sur bussy,49.060038333333,4.588957962963
19099,51,51516,51260,Saint-Saturnin,saint saturnin,48.618509655172,3.8935127586207
19100,51,51517,51600,Saint-Souplet-sur-Py,saint souplet sur py,49.242614950495,4.4669961386139
19101,51,51518,51220,Saint-Thierry,saint thierry,49.294757843137,3.9731703921569
19102,51,51519,51800,Saint-Thomas-en-Argonne,saint thomas en argonne,49.189396666667,4.8651142063492
19103,51,51520,51290,Saint-Utin,saint utin,48.551935967742,4.4799956451613
19104,51,51521,51340,Saint-Vrain,saint vrain,48.698327758621,4.8360773563218
19105,51,51522,52100,Sapignicourt,sapignicourt,48.647590634921,4.8019425396825
19106,51,51523,51170,Sarcy,sarcy,49.199381643836,3.8306557534247
19107,51,51524,51260,Saron-sur-Aube,saron sur aube,48.5735866,3.7352852
19108,51,51525,51520,Sarry,sarry,48.926144666667,4.3980724166667
19109,51,51526,51120,Saudoy,saudoy,48.680899855072,3.6964844927536
19110,51,51527,51170,Savigny-sur-Ardres,savigny sur ardres,49.247216352941,3.7857387058824
19111,51,51528,51340,Scrupt,scrupt,48.717685882353,4.8109983193277
19112,51,51529,51490,Selles,selles,49.299782835821,4.2830586567164
19113,51,51530,51400,Sept-Saulx,sept saulx,49.149173294118,4.256614
19114,51,51531,51250,Sermaize-les-Bains,sermaize les bains,48.778305909091,4.9079602447552
19115,51,51532,51500,Sermiers,sermiers,49.146304444444,3.9781362037037
19116,51,51533,51800,Servon-Melzicourt,servon melzicourt,49.204576,4.8463311481481
19117,51,51534,51170,Serzy-et-Prin,serzy et prin,49.245882016129,3.7634852419355
19118,51,51535,51120,Sézanne,sezanne,48.725437142857,3.7231323809524
19119,51,51536,51500,Sillery,sillery,49.189055405405,4.137900945946
19120,51,51537,51800,Sivry-Ante,sivry ante,48.998915230126,4.9256643096234
19121,51,51538,51520,Sogny-aux-Moulins,sogny aux moulins,48.899935438596,4.3964561403509
19122,51,51539,51340,Sogny-en-l'Angle,sogny en l angle,48.81984013986,4.8052432167832
19123,51,51542,51120,Soizy-aux-Bois,soizy aux bois,48.811615087719,3.7316354385965
19124,51,51543,51800,Somme-Bionne,somme bionne,49.090944716981,4.7206950943396
19125,51,51544,51600,Sommepy-Tahure,sommepy tahure,49.242349619772,4.6108322053232
19126,51,51545,51320,Sommesous,sommesous,48.726671758242,4.206592967033
19127,51,51546,51600,Somme-Suippe,somme suippe,49.121502315789,4.5908810526316
19128,51,51547,51600,Somme-Tourbe,somme tourbe,49.098788676471,4.6608529411765
19129,51,51548,51460,Somme-Vesle,somme vesle,48.993966176471,4.6160560294118
19130,51,51549,51330,Somme-Yèvre,somme yevre,48.945472816901,4.7409625352113
19131,51,51550,51320,Sompuis,sompuis,48.682655302013,4.3648563087248
19132,51,51551,51290,Somsois,somsois,48.5951465,4.5028417142857
19133,51,51552,51240,Songy,songy,48.799276555556,4.4916195555556
19134,51,51553,51600,Souain-Perthes-lès-Hurlus,souain perthes les hurlus,49.189741692308,4.5864922307692
19135,51,51555,51320,Soudé,soude,48.726879259259,4.3045788888889
19136,51,51556,51320,Soudron,soudron,48.83129505618,4.1884894382023
19137,51,51557,51300,Soulanges,soulanges,48.785462619048,4.5493148809524
19138,51,51558,51130,Soulières,soulieres,48.902732222222,3.9311062222222
19139,51,51559,51600,Suippes,suippes,49.126255652174,4.5198523478261
19140,51,51560,51270,Suizy-le-Franc,suizy le franc,48.954579705882,3.72832625
19141,51,51562,51500,Taissy,taissy,49.206387553191,4.0802778723404
19142,51,51563,51270,Talus-Saint-Prix,talus saint prix,48.831789759036,3.7430277108434
19143,51,51564,51150,Val de Livre,val de livre,49.105305309278,4.1105864948454
19144,51,51565,51230,Thaas,thaas,48.64183025641,3.8860142307692
19145,51,51566,51510,Thibie,thibie,48.91761338983,4.2143966101695
19146,51,51567,51300,Thiéblemont-Farémont,thieblemont faremont,48.692817763158,4.7302765789474
19147,51,51568,51220,Thil,thil,49.315667407407,3.9621896296296
19148,51,51569,51370,Thillois,thillois,49.260068,3.9470386666667
19149,51,51570,51210,Le Thoult-Trosnay,le thoult trosnay,48.858981583333,3.6857173333333
19150,51,51571,51360,Val-de-Vesle,val de vesle,49.18251489083,4.2203868558952
19151,51,51572,51460,Tilloy-et-Bellay,tilloy et bellay,49.029759583333,4.6279797916667
19152,51,51573,51430,Tinqueux,tinqueux,49.250803378378,3.9903172972973
19153,51,51574,51240,Togny-aux-Bœufs,togny aux boeufs,48.853334375,4.43397703125
19154,51,51576,51150,Tours-sur-Marne,tours sur marne,49.044213629032,4.1207769354839
19155,51,51577,51170,Tramery,tramery,49.226628103448,3.8047979310345
19156,51,51578,51130,Trécon,trecon,48.864336862745,4.0826319607843
19157,51,51579,51210,Tréfols,trefols,48.794992205882,3.5030282352941
19158,51,51580,51380,Trépail,trepail,49.10522097561,4.1860148780488
19159,51,51581,51140,Treslon,treslon,49.241705128205,3.8290621794872
19160,51,51582,51140,Trigny,trigny,49.293448888889,3.8849253535353
19161,51,51583,51340,Trois-Fontaines-l'Abbaye,trois fontaines l abbaye,48.707468807692,4.9436977307692
19162,51,51584,51500,Trois-Puits,trois puits,49.204294117647,4.043115
19163,51,51585,51700,Troissy,troissy,49.071129724771,3.7031666055046
19164,51,51586,51170,Unchair,unchair,49.288512368421,3.7469413157895
19165,51,51587,51400,Vadenay,vadenay,49.078407961165,4.4102853398058
19166,51,51588,51800,Valmy,valmy,49.075838636364,4.7745803636364
19167,51,51589,51330,Vanault-le-Châtel,vanault le chatel,48.[phone],4.[phone]
19168,51,51590,51340,Vanault-les-Dames,vanault les dames,48.839225804196,4.7902918881119
19169,51,51591,51140,Vandeuil,vandeuil,49.287745806452,3.7950833870968
19170,51,51592,51700,Vandières,vandieres,49.116821764706,3.7250116806723
19171,51,51594,51320,Vassimont-et-Chapelaine,vassimont et chapelaine,48.761465882353,4.1445363529412
19172,51,51595,51320,Vatry,vatry,48.822883902439,4.2415475609756
19173,51,51596,51210,Vauchamps,vauchamps,48.878885222222,3.6289047777778
19174,51,51597,51480,Vauciennes,vauciennes,49.052494555556,3.882016
19175,51,51598,51300,Vauclerc,vauclerc,48.710177876106,4.6738216814159
19176,51,51599,51380,Vaudemange,vaudemange,49.093467727273,4.226343030303
19177,51,51600,51600,Vaudesincourt,vaudesincourt,49.220683111111,4.3900815555556
19178,51,51601,51300,Vavray-le-Grand,vavray le grand,48.792614148936,4.7103655319149
19179,51,51602,51300,Vavray-le-Petit,vavray le petit,48.80426624,4.724264
19180,51,51603,51130,Vélye,velye,48.896010227273,4.1454606818182
19181,51,51604,51140,Ventelay,ventelay,49.339953333333,3.7918272222222
19182,51,51605,51480,Venteuil,venteuil,49.085764146341,3.8454214634146
19183,51,51607,51210,Verdon,verdon,48.949789625,3.6170085
19184,51,51608,51330,Vernancourt,vernancourt,48.853871203008,4.8287862406015
19185,51,51609,51700,Verneuil,verneuil,49.105615128205,3.6724895726496
19186,51,51610,51800,Verrières,verrieres,49.062778712871,4.9078787128713
19187,51,51611,51130,Vert-Toulon,vert toulon,48.84735184466,3.9031449514563
19188,51,51612,51130,Blancs-Coteaux,blancs coteaux,48.8698278,4.0398385
19189,51,51612,51190,Blancs-Coteaux,blancs coteaux,48.9614053,4.0178619
19190,51,51613,51360,Verzenay,verzenay,49.158594056604,4.138515
19191,51,51614,51380,Verzy,verzy,49.145679,4.1605562857143
19192,51,51616,51240,Vésigneul-sur-Marne,vesigneul sur marne,48.871786133333,4.4553274666667
19193,51,51617,51520,La Veuve,la veuve,49.038403809524,4.3309372619048
19194,51,51618,51210,Le Vézier,le vezier,48.803200373832,3.4417046728972
19195,51,51619,51330,Le Vieil-Dampierre,le vieil dampierre,48.98190078125,4.93399921875
19196,51,51620,51800,Vienne-la-Ville,vienne la ville,49.166957108434,4.8556814457831
19197,51,51621,51800,Vienne-le-Château,vienne le chateau,49.197262067901,4.9248437037037
19198,51,51622,51390,Ville-Dommange,ville dommange,49.20393175,3.936731
19199,51,51623,51500,Ville-en-Selve,ville en selve,49.125790493827,4.0842630864197
19200,51,51624,51170,Ville-en-Tardenois,ville en tardenois,49.180501636364,3.7958637272727
19201,51,51625,51310,Villeneuve-la-Lionne,villeneuve la lionne,48.771400625,3.4412136111111
19202,51,51626,51120,La Villeneuve-lès-Charleville,la villeneuve les charleville,48.79430721519,3.7059236708861
19203,51,51627,51130,Villeneuve-Renneville-Chevigny,villeneuve renneville chevigny,48.920674603175,4.0594106349206
19204,51,51628,51120,Villeneuve-Saint-Vistre-et-Villevotte,villeneuve saint vistre et villevotte,48.634365245902,3.7561755737705
19205,51,51629,51500,Villers-Allerand,villers allerand,49.15555255814,4.0194054263566
19206,51,51630,51130,Villers-aux-Bois,villers aux bois,48.935073472222,3.9319451388889
19207,51,51631,51500,Villers-aux-Nœuds,villers aux noeuds,49.193918571429,3.9959254761905
19208,51,51632,51800,Villers-en-Argonne,villers en argonne,49.020141942857,4.9459908571429
19209,51,51633,51220,Villers-Franqueux,villers franqueux,49.32813137931,3.9442989655172
19210,51,51634,51510,Villers-le-Château,villers le chateau,48.932766627907,4.2653837209302
19211,51,51635,51250,Villers-le-Sec,villers le sec,48.817744021739,4.8538656521739
19212,51,51636,51380,Villers-Marmery,villers marmery,49.129585254237,4.2005474576271
19213,51,51637,51700,Villers-sous-Châtillon,villers sous chatillon,49.100920384615,3.8103532692308
19214,51,51638,51130,Villeseneux,villeseneux,48.839705478261,4.137068173913
19215,51,51639,51270,La Ville-sous-Orbais,la ville sous orbais,48.965889391304,3.6803949565217
19216,51,51640,51800,Ville-sur-Tourbe,ville sur tourbe,49.196230935252,4.7860160431655
19217,51,51641,51270,Villevenard,villevenard,48.838176944444,3.8041944444444
19218,51,51642,51260,Villiers-aux-Corneilles,villiers aux corneilles,48.572031578947,3.6800031578947
19219,51,51643,51530,Vinay,vinay,49.014559545455,3.8980872727273
19220,51,51644,51700,Vincelles,vincelles,49.093578333333,3.6378254166667
19221,51,51645,51120,Vindey,vindey,48.69989880597,3.7060876119403
19222,51,51646,51800,Virginy,virginy,49.174105575758,4.7553132121212
19223,51,51647,51300,Vitry-en-Perthois,vitry en perthois,48.747073536585,4.6264596951219
19224,51,51648,51240,Vitry-la-Ville,vitry la ville,48.841487066667,4.4517122666667
19225,51,51649,51300,Vitry-le-François,vitry le francois,48.73403225,4.5888525
19226,51,51650,51800,Voilemont,voilemont,49.045235737705,4.7988757377049
19227,51,51652,51260,Vouarces,vouarces,48.586565192308,3.8917338461538
19228,51,51654,51340,Vouillers,vouillers,48.688317368421,4.8508529323308
19229,51,51655,51130,Vouzy,vouzy,48.921545181818,4.0996076363636
19230,51,51656,51150,Vraux,vraux,49.026360853659,4.2411041463415
19231,51,51657,51390,Vrigny,vrigny,49.23741421875,3.91045625
19232,51,51658,51330,Vroil,vroil,48.852376666667,4.9076538194444
19233,51,51659,51800,Wargemoulin-Hurlus,wargemoulin hurlus,49.164143090909,4.6639632727273
19234,51,51660,51110,Warmeriville,warmeriville,49.35941559322,4.2414344067797
19235,51,51662,51420,Witry-lès-Reims,witry les reims,49.290914705882,4.1159175630252
19236,51,51663,51530,Magenta,magenta,49.053383333333,3.9656414814815
